1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47
Daredevil - 110 - 0	0	Matt Murdock	Daredevil	Sidekick	Spiderman		Matt Murdock							110	0	7	4+	3	5	4	9	3	Throwing Baton	Baton	-	-	-	Acrobat	Grapple Gun	Martial Artist	Reflexes	Weapon Master	Blind Sense	The Man with: out Fear	The Man with: out Fear	True Love: Elektra	-	-	-	DAREDEVIL 35		Spiderman				
Deadshot - Arkham Origins - 76 - 300	0	Floyd Lawton	Deadshot (AO)	Free Agent	Unknown		Floyd Lawton	Batman / LAW Forces / Green Arrow						76	300	6	4+	3	4	3	6	3	9mm Twin Cannons 4	-	-	-	-	Expert Marksman (1SC)	Rapid Fire (1SC)	Night Vision	Dodge (1MC/P)	Shooter	-	-	-	-	-	-	-	DEADSHOT		Unknown				
Deadshot - Comic - 90 - 600	0	Floyd Lawton	Deadshot (Comic)	Free Agent	Unknown		Floyd Lawton	Batman / LAW Forces / Green Arrow / Joker						90	600	7	5+	3	3	3	7	3	Barret	9mm Twin Cannons 2	-	-	-	Dodge (1MC/P)	Obsessive	Ranged Master	Outlaw Commander (1SC)	Assassin/3	-	-	-	-	-	-	-	DEADSHOT CLASSIC COSTUME		Unknown				
Deadshot - SSqS - 96 - 400	0	Floyd Lawton	Deadshot (SSqS)	Free Agent	Unknown		Floyd Lawton	Batman / Green Arrow / LAW Forces						96	400	8	4+	3	4	4	8	3	9mm Twin Cannons 2	MG Scope	Guns	-	-	Kevlar Vest	Leadership	Ranged Master	Shooter	Suicide Squad Member	Bullet Time (2SC)	-	-	-	-	-	-	SSqS		Unknown				
Deathstroke - Comic - 122 - 0	0	Slade Wilson	Deathstroke (Comic)	Free Agent	Unknown		Slade Wilson	Batman / LAW Forces / Green Arrow						122	0	7	3+	3	5	4	8	3	SMG 2	Sword	-	-	-	Sturdy	Master Marksman	Undercover	Precise Blow (1SC)	Stealth	Resilient	Martial Artist	-	-	-	-	-	DEATHSTROKE BMG		Unknown				
Deathstroke - Arkham Origins - 145 - 250	0	Slade Wilson	Deathstroke (AO)	Free Agent / Sidekick(Scarecrow)	Unknown		Slade Wilson	Batman / LAW Forces / Green Arrow						145	250	7	3+	3	5	5	8	3	Automatic Gun Light	Reinforced Bo	Sword	-	-	Soul Armour (3SC)	Acrobat	Undercover	Stealth	Combo: Reinforced Bo	Martial Artist	Counter Attack	-	-	-	-	-	DEATHSTROKE ARKHAM ORIGINS		Unknown				
Ded - 20 - 350	0	Unknown	Ded	Henchman	Two-Face		Ded							20	350	4	5+	2	3	2	5	3	Carbine	-	-	-	-	Gas Mask	Assault 3	Criminal	-	-	-	-	-	-	-	-	-	SPICE AND TWO-FACE THUGS		Two-Face		Black Mask		
Delta - E - 33 - 300	0	Classified	Delta	Henchman	Batman / Green Arrow / LAW Forces		Delta			S.W.A.T.			Corrupt	33	300	5	5+	3	3	3	5	3	Shield	Automatic Gun	-	-	-	Lantern (1SC)	Undercover	Bulletproof Vest	-	-	-	-	-	-	-	-	-	COMMISSIONER GORDON & SWAT TEAM		Batman	Green Arrow	Law Forces		
Diablo - SSqS - 50 - 200	0	Chato Santana	Diablo (SSqS)	Free Agent	Unknown		Chato Santana	Batman / Green Arrow / LAW Forces						50	200	6	4+	2	3	3	6	3	Flaming Hands	Flaming Tatoos	-	-	-	Criminal	Dirty Fighter	Flaming Wave	Lantern (1SC)	Suicide Squad Member	Magic Tatoos	Self-Discipline	Supernatural	Regrets	-	-	-	SSqS		Unknown				
Dirty Tom - E - 32 - 350	0	Unknown	Dirty Tom	Henchman	Two-Face / Organized Crime / Black Mask / 		Dirty Tom			Gangster				32	350	5	5+	3	4	3	6	3	Thompson	-	-	-	-	Resilient	Criminal	Runaway	#N/A	-	-	-	-	-	-	-	-	MOBSTERS SET I		Two-Face	Organised Crime			
Dollotron 1 - 0 - 0	0	Unknown	Dollotron 1	Minion			Dollotron 1					Minion		0	0	4	4+	2	2	1	6	3	Unarmed	-	-	-	-	Desensitized	Stupid	Self-Discipline	Make them perfect	Creations of Perfection	-	-	-	-	-	-	-							
Dove	0																							-	-	-	-	-	-																	
Echo - E - 26 - 0	0	Unknown	Echo	Henchman	Batman / Green Arrow / LAW Forces		Echo			S.W.A.T.			Corrupt	26	0	5	5+	3	3	3	6	3	Battering Ram	-	-	-	-	Bulletproof Vest	Brutal	Veteran	Lethal Blow (1SC)	-	-	-	-	-	-	-	-	Loeb pack		Batman	Green Arrow			
Electrocutioner - 40 - 0	0	Lester Buchinsky	Electrocutioner	Free Agent	Unknown		Electrocutioner							40	0	5	4+	2	4	3	5	3	Shock Gloves Stun	-	-	-	-	Criminal	Charismatic	EMP	Taunt (1SC)	Electric Storm (3SC+1AC)	-	-	-	-	-	-	-			ELECTROCUTIONER				
Emperor Penguin - 111 - 0	0	Ignatius Ogilvy	Emperor Penguin	Leader	Penguin		Ignatius Ogilvy							111	0	7	3+	4	4	9		3	Chain	Reinforced Gloves	-	-	-	Dirty Money	Fast	Master Fighter	Regeneration (1SC)	Scheming/1	Tough Skin	-	-	-	-	-	-							
Enchantress	0																							-	-	-	-																			
EO474 - 24 - 0 - Katar	0	Mezz	EO474	Henchman	Unknown		Mezz	Batman / LAW Forces / Green Arrow						24	0	4	5+	2	3	2	5	3	Katar	-	-	-	-	Climbing Claws (1SC)	Obsessive (MD)	Brutal	-	-	-	-	-	-	-	-	-	ARKHAM ASYLUM IMMATES		Unknown				
EO475 - 18 - 0 - Big Spike	0	Irwin	EO475	Henchman	Unknown		Irwin	Batman / LAW Forces / Green Arrow						18	0	4	5+	2	3	2	5	3	Big Spike	-	-	-	-	Paranoid (MD)	Runaway	-	-	-	-	-	-	-	-	-	-	HUGO STRANGE AND IMMATES		Unknown				
EO476 - 34 - 0 - Improvised Maul	0	Milo	EO476	Henchman	Unknown		Milo	Batman / LAW Forces / Green Arrow						34	0	5	5+	2	3	3	5	3	Improvised Maul	-	-	-	-	Devastating Blow (1SC)	Bipolar (MD)	Hardened	-	-	-	-	-	-	-	-	-	HUGO STRANGE AND IMMATES		Unknown				
EO477 - 26 - 100 - Meat Knives	0	Meatman	EO 477	Henchman	Unknown		Meatman	Batman / LAW Forces / Green Arrow						26	100	4	5+	2	3	2	5	3	Throwing Meat Knives	Meat Knife	-	-	-	Shooter	Bloodthirsty (MD)	Mobster	-	-	-	-	-	-	-	-	-	ARKHAM ASYLUM IMMATES		Unknown				
EO478 - 15 - 0 - Knife	0	Benton	EO478	Henchman	Unknown		Benton	Batman / LAW Forces / Green Arrow						15	0	4	5+	2	3	2	5	3	Knife	Knife	-	-	-	Bloodthirsty (MD)	Stealth	-	-	-	-	-	-	-	-	-	-	HUGO STRANGE AND IMMATES		Unknown				
																																														
File No 08923 - 20 - 0	0	Unknown	File No 08923	Henchman	Unknown		File No 08923	Batman / LAW Forces / Green Arrow						20	0	4	4+	2	3	2	6	3	Claws	-	-	-	-	Delirium	Aggressive Schizophrenia (MD)	-	-	-	-	-	-	-	-	-	-	VICTOR ZSASZ & ARKHAM LUNATICS		Unknown				
Firefly - 72 - 450	0	Garfield Lynns	Firefly	Free Agent	Unknown		Garfield Lynns	Batman / LAW Forces / Green Arrow						72	450	6	5+	2	3	3	6	3	Flamethrower 2	Frag Grenade	-	-	-	Fly (1SC+1MC)	Hover (1MC)	Pyromania (MD)	Batcape (1SC/P)	Handyman	Kevlar Vest	-	-	-	-	-	-	FIREFLY		Unknown				
Flash - Comic - 125 - 0	0	Barry Allen	Flash (Comic)	Sidekick	Batman		Barry Allen							125	0	8	4+	5	3	5	7	4	Unarmed	-	-	-	-	Speedster 6	Speed Force Master	Fast	Dodge (1MC/P)	Detective	Scientific	Moral Compass	-	-	-	-	-	FLASH NEW 52		Batman				
Flash - CW - 100 - 0	0	Barry Allen	Flash (CW)	Sidekick	Green Arrow		Barry Allen							100	0	7	4+	4	3	5	6	4	Speed Force Bolts	-	-	-	-	Speed Force Master	Speedster/5	Fast	Dodge (1MC/P)	Detective	Scientific	Moral Compass	-	-	-	-	-	FLASH TV SHOW		Green Arrow				
GCPD Detective - 25 - 200	0	Classified	GCPD Detective	Minion	Batman / LAW Forces		GCPD Detective					Minion	Corrupt	25	200	4	5+	3	3	3	5	3	Handgun	-	-	-	-	Hidden	Arrest (1MC+1SC)	Detective	-	-	-	-	-	-	-	-	-	Loeb pack		Batman	LAW Forces	Law Forces		
Goat Head Priest - E - 35 - 400	0	Unknown	Goat Head Priest	Henchman	Joker & Harley		Goat Head Priest			Cosplayers				35	400	5	5+	2	3	2	5	3	LMG	-	-	-	-	Dirty Fighter	Anger Management (MD)		-	-	-	-	-	-	-	-	-	SSqS						
Goblin Knight - 140 - 200	0	Phil Urich	Goblin Knight	Sidekick	Goblin Kult		Phil Urich							140	200	7	3+	3	5	4	8	3	Fire Sword	Pumpkin Bomb	-	-	-	Bipolar	Fly (1SC+1MC)	Goblin Serum	Lunatic Laugh (2SC)	Runaway	Weapon Master	-	-	-	-	-	-	GOBLIN KULT STARTER SET		Goblin Kult				
Goblin Minion 1 - 20 - 200	0	Unknown	Goblin Minion 1	Henchman	Goblin Kult		Goblin Minion 1							20	200	4	5+		3	2	3	3	Pumpkin Bomb	-	-	-	-	Fly (1SC+1MC)	Small	-	-	-	-	-	-	-	-	-	-	GOBLIN KULT STARTER SET		Goblin Kult				
Goblin Minion 2 - 20 - 0	0	Unknown	Goblin Minion 2	Henchman	Goblin Kult		Goblin Minion 2							20	0	4	5+	3	3	2	3	3	Machete	-	-	-	-	Fly (1SC+1MC)	Small	Distract (1SC)	-	-	-	-	-	-	-	-	-	GOBLIN KULT STARTER SET		Goblin Kult				
Goblin Minion 3 - 20 - 200	0	Unknown	Goblin Minion 3	Henchman	Goblin Kult		Goblin Minion 3							20	200	4	5+	3	3	2	3	3	Mace	-	-	-	-	Fly (1SC+1MC)	Small	-	-	-	-	-	-	-	-	-	-	GOBLIN KULT STARTER SET		Goblin Kult				
Goon - 16 - 0	0	Unknown	Goon	Minion	Black Mask		Goon					Minion		16	0	4	4+	2	3	2	4	3	Brass Knuckles	-	-	-	-	Brutal	-	-	-	-	-	-	-	-	-	-	-	BLACK MASK'S CREW		Black Mask				
Goon 2 - 15 - 0	0	Unknown	Goon 2	Minion	Black Mask		Goon 2					Minion		15	0	4	4+	2	3	2	4	3	Brass Knuckles	-	-	-	-	Brutal	-	-	-	-	-	-	-	-	-	-	-	BLACK MASK'S THUGS SET 1		Black Mask				
Gorilla Grodd	0																							-	-	-	-																			
Gotham Butcher - 81 - 0	0	Felix Harmon	Gotham Butcher	Free Agent	The Court of Owls		Felix Harmon							81	0	7	3+	3	4	3	8	3	Claws	-	-	-	-	Weakness: Cold	Reanimated Owl	Large	Fast	Tough Skin	Brutal	-	-	-	-	-	-	GOTHAM BUTCHER		The Court of Owls				
Gotham Policeman - 16 - 0	0	Gotham Policeman	Gotham Policeman	Minion	Batman / Green Arrow / LAW Forces		Gotham Policeman					Minion	Corrupt	16	0	4	5+	2	3	3	4	3	Baton Heavy	-	-	-	-	Arrest (1MC+1SC)	Lantern (1SC)	-	-	-	-	-	-	-	-	-	-	GOTHAM POLICE SET I		Batman	Green Arrow	Law Forces		
Gotham Policewoman - 14 - 0	0	Unknown	Gotham Policewoman	Minion	Batman / Green Arrow / LAW Forces		Gotham Policewoman					Minion	Corrupt	14	0	4	5+	2	3	3	4	3	Tonfa	-	-	-	-	Arrest (1MC+1SC)	-	-	-	-	-	-	-	-	-	-	-	GOTHAM POLICE SET II		Batman	Green Arrow			
Green Arrow - Comic - 117 - 300	0	Oliver Queen	Green Arrow (Comic)	Sidekick	Batman / Green Arrow		Oliver Queen							117	300	7	4+	4	4	4	7	3	Bow Standard Arrow 3	Bow Special Arrow	-	-	-	Rapid Fire (1SC)	Master Marksman	Acrobat	Good Aim	Hook Arrow (1SC+1MC / Batclaw)	Technique (1SC)	Hardened	Stealth	Adaptable	-	-	-	GREEN ARROW BMG	Oliver Queen	Batman	Green Arrow			
Green Arrow - TAS - 77 - 0	0	Oliver Queen	Green Arrow (TAS)	Leader	Green Arrow		Oliver Queen							77	0	6	4+	3	4	4	7	3	Bow Standard Arrow 3	Bow Punch Arrow	-	-	-	Good Aim	Teamwork 2: Black Canary	Rapid Fire (1SC)	Sharpshooter	Acrobat	-	-	-	-	-	-	-	ANIMATED SERIES: GREEN ARROW	Oliver Queen	Green Arrow				
Green Arrow - TDKR - 75 - 0	0	Oliver Queen	Green Arrow (TDKR)	Leader	Green Arrow	Batman	Oliver Queen							75	0	7	4+	2	4	4	8	3	Bow Standard Arrow BBB	Bow Kryptonite Arrow	-	-	-	Acrobat	Hook Arrow (1SC+1MC / Batclaw)	Desensitized	One-Armed	Ranged Master	-	-	-	-	-	-	-	OLIVER QUEEN (FRANK MILLER)	Oliver Queen	Green Arrow				
Green Goblin - 200 - 0	0	Norman Osborn	Green Goblin	Leader	Goblin Kult		Norman Osborn							200	0	8	2+	3	3	4	10	4	Gas Grenade	Pumpkin Bomb	Goblin Blast	Razor Bats	-	Adaptable	Bipolar	Fly (1SC+1MC)	Goblin Serum	Hover (1MC)	Kevlar Vest	Master Fighter	Master Mind	Persuasive (1SC+1AC)	Scientist	Strategist	Arrogant	GREEN GOBLIN		Goblin Kult				
																																														
Harley Gatling Brute - 49 - 850	0	Unknown	Harley Gatling Brute	Henchman	Joker & Harley		Harley Gatling Brute							49	850	5	4+	2	3	3	7	3	Vulcan M61	-	-	-	-	Invaluable	Hardened	Ferocious	Large	Street Guy	Tireless	-	-	-	-	-	-			Joker				
Harley Quinn - Arkham City - 61 - 0	0	Dr. Harleen Frances Quinzel	Harley Quinn (AC)	Sidekick	Joker & Harley		Dr. Harleen Frances Quinzel		Lobo					61	0	6	5+	4	3	4	6	3	Reinforced Bat	-	-	-	-	Acrobat	Disarray (1SC)	Follow Me!!!	Technique (1SC)	True Love: Joker	-	-	-	-	-	-	-	HARLEY QUINN CLASSIC COSTUME	Dr. Harleen Frances Quinzel	Joker				
Harley Quinn - Arkham Knight - 80 - 0	0	Dr. Harleen Frances Quinzel	Harley Quinn (AK)	Leader	Joker & Harley		Dr. Harleen Frances Quinzel		Lobo					80	0	7	5+	4	4	4	7	3	Reinforced Bat	SMG 2	-	-	-	Bluff (1SC)	Play Nice	Acrobat	Discourage (1SC)	Mobster	Unpredictable	Escape Artist	-	-	-	-	-	HARLEY QUINN (ARKHAM KNIGHT) CREW	Dr. Harleen Frances Quinzel	Joker				
Harley Quinn - Bombshell - 90 - 300	0	Dr. Harleen Frances Quinzel	Harley Quinn (Bombshell)	Sidekick	Joker & Harley		Dr. Harleen Frances Quinzel							90	300	6	5+	4	4	4	7	3	Good Night Bat	Hate/Love Gun	-	-	-	Acrobat	Charismatic	Confusion (2SC)	Combat Flip (1SC)	Goad	The Voices (MD)	Suicide Squad Member	True Love: Joker	-	-	-	-	SSqS (Promo)	Dr. Harleen Frances Quinzel					
Harley Quinn - Comic - 75 - 0	0	Dr. Harleen Frances Quinzel	Harley Quinn (Comic)	Sidekick	Joker & Harley	Poison Ivy	Dr. Harleen Frances Quinzel		Lobo					75	0	6	5+	4	4	4	7	3	Harleys Mallet	-	-	-	-	Acrobat	360° Attack with (1SC+AC): Mallet	Discourage (1SC)	Distract (1SC)	Fast	True Love: Joker	-	-	-	-	-	-		Dr. Harleen Frances Quinzel	Joker				
Harley Quinn - SSqS - 90 - 300	0	Dr. Harleen Frances Quinzel	Harley Quinn (SSqS)	Sidekick	Joker & Harley		Dr. Harleen Frances Quinzel							90	300	6	5+	4	4	4	7	3	Good Night Bat	Hate/Love Gun	-	-	-	Acrobat	Charismatic	Confusion (2SC)	Combat Flip (1SC)	Goad	The Voices (MD)	Suicide Squad Member	True Love: Joker	-	-	-	-	SSqS	Dr. Harleen Frances Quinzel					
Harley Quinn - TAS - 40 - 200	0	Dr. Harleen Frances Quinzel	Harley Quinn (TAS)	Free Agent	Joker & Harley		Dr. Harleen Frances Quinzel		Lobo					40	200	5	6+	4	3	4	4	3	Harley's Little Helper	-	-	-	-	Acrobat	Disarray (1SC)	Distract (1SC)	Follow Me!!!	-	-	-	-	-	-	-	-	ANIMATED SERIES: HARLEY QUINN	Dr. Harleen Frances Quinzel	Joker		Riddler	Scarecrow	
Harley Thug 1 - 30 - 300 - Chainsaw	0	Punker	Harley Thug 1	Henchman	Joker & Harley		Punker							30	300	5	5+	2	3	2	5	3	Chainsaw	-	-	-	-	Goad (1SC)	Street Guy	Hardened	-	-	-	-	-	-	-	-	-	HARLEY QUINN (ARKHAM KNIGHT) CREW		Joker				
Harley Thug 2 - 21 - 200 - Sawed Off	0	Bragg	Harley Thug 2	Henchman	Joker & Harley		Bragg							21	200	4	5+	2	3	2	4	3	Sawed Off Shotgun	-	-	-	-	Street Guy	-	-	-	-	-	-	-	-	-	-	-	HARLEY QUINN (ARKHAM KNIGHT) CREW		Joker				
Harley Thug 3 - 21 - 0 - Jackhammer	0	Worker	Harley Thug 3	Henchman	Joker & Harley		Worker							21	0	4	5+	2	3	2	4	3	Jackhammer	-	-	-	-	Street Guy	-	-	-	-	-	-	-	-	-	-	-	HARLEY QUINN (ARKHAM KNIGHT) CREW		Joker				
Harley Thug 4 - 16 - 0 - Train Wrench	0	Unknown	Harley Thug 4	Minion	Joker & Harley		Harley Thug 4					Minion		16	0	4	5+	2	3	2	4	3	Train Wrench	-	-	-	-	Street Guy	-	-	-	-	-	-	-	-	-	-	-	HARLEY QUINN THUGS SET 1		Joker				
Harley Thug 5 - 22 - 250 - RPG	0	Unknown	Harley Thug 5	Minion	Joker & Harley		Harley Thug 5					Minion		22	250	4	5+	2	3	2	4	3	RPG	-	-	-	-	Street Guy	-	-	-	-	-	-	-	-	-	-	-	HARLEY QUINN THUGS SET 1		Joker				
Harley Thug 6 - 25 - 0 - Bat	0	Chencho	Harley Thug 6	Henchman	Joker & Harley		Chencho							25	0	5	5+	2	3	2	6	3	Baseball Bat	-	-	-	-	Street Guy	Combo: Bat	Adaptable	-	-	-	-	-	-	-	-	-							
Harley Thug 7 - 20 - 0 - Axe	0	Lumberjack	Harley Thug 7	Henchman	Joker & Harley		Lumberjack							20	0	4	5+	2	3	2	4	3	Axe	-	-	-	-	Street Guy	-	-	-	-	-	-	-	-	-	-	-							
Harvey Bullock - Tournament Card - 40 - 200	0	Harvey Bullock	Harvey Bullock	Sidekick	Law Forces		Harvey Bullock							40	200	6	5+	2	3	3	5	3	Gun	-	-	-	-	Arrest (1MC+1SC)	Detective	Informer	Luck (1SC)	Order (1SC)	-	-	-	-	-	-	-	Tournament Card ()		Law Forces				
Hawk	0																							-	-	-	-	-																		
Hawkgirl - 99 - 0	0	Kendra Saunders	Hawkgirl	Free Agent	Batman / Green Arrow 		Kendra Saunders		Lobo					99	0	7	3+	3	3	4	7	3	Nth Metal Mace	-	-	-	-	Fly (1SC+1MC)	Hover (1MC)	Immune Fire	Teamwork 2: Hawkman	Flying High (1MC-3SC)	Weapon Master	Unstoppable (1SC)	Unnatural Flight	-	-	-	-	HAWKGIRL		Batman	Green Arrow			
Hawkman - 109 - 0	0	Carter Hall	Hawkman	Free Agent	Batman / Green Arrow 		Carter Hall							109	0	7	3+	2	4	4	9	3	Nth Metal Mace	-	-	-	-	Fly (1SC+1MC)	Hover (1MC)	Immune Fire	Teamwork 2: Hawkgirl	Flying High (1MC-3SC)	Savage Fighter	Hardened	Power Strike (1SC)	Unnatural Flight	-	-	-	HAWKMAN		Batman	Green Arrow			
Heatwave - CW - 65 - 300	0	Mick Rory	Heat Wave	Free Agent	Unknown		Heatwave	Batman / Green Arrow / LAW Forces / Joker / LoS						65	300	6	4+	2	4	3	8	3	Flamethrower 3	Reinforced Gloves	-	-	-	Criminal	Escape Artist	Runaway	Teamwork 2: Captain cold	Sturdy	-	-	-	-	-	-	-	HEATWAVE		Unknown				
High Court Member - 37 - 0	0	Unknown	High Court Member	Leader	The Court of Owls		High Court Member							37	0	5	6+	1	2	3	7	3	Gun	-	-	-	-	Demoralize (2SC)	Court of Owls Crew	Discourage (1SC)	Distract (1SC)	Scheming/2	-	-	-	-	-	-	-	COURT OF OWLS CREW		The Court of Owls				
High Security Henchman - 48 - 0	0	Classified	High Security Henchman	Henchman	Unknown		High Security	Batman / LAW Forces / Green Arrow						48	0	6	4+	2	4	3	8	3	Knife	-	-	-	-	Combo: Knifes	Devastating Blow (1SC)	Criminal	Psycho	-	-	-	-	-	-	-	-	BLACKGATE PRISONERS SET I		Unknown				
The Holiday Killer - 60 - 350	0	Alberto Falcone	The Holiday Killer	Sidekick	Organized Crime		Alberto Falcone		Maroni					60	350	6	5+	2	3	3	6	3	Hidden Weapon	-	-	-	-	Assassin/3	Cruel	Stealth	Strategist	Hidden	The Holiday Killer	-	-	-	-	-	-							
Hugo Strange - 44 - 0	0	Hugo Strange	Hugo Strange	Free Agent	Black Mask / LoS / Organized Crime / Riddler		Hugo Strange		Jonathan Crane, Selina Kyle					44	0	6	5+	2	2	3	6	3	Unarmed	-	-	-	-	Arkham Asylum Dr (1SC)	Subliminal Suggestion (2S)	Psychiatrist (1SC)	Persuasive (1SC+1AC)	Psychologist	-	-	-	-	-	-	-	HUGO STRANGE AND IMMATES		Black Mask	League of Shadows			
Huntress - 66 - 100	0	Helena Bertinelli	Huntress	Free Agent	Batman / Green Arrow 		Helena Bertinelli		Lobo					66	100	6	4+	3	3	4	7	3	Hand Crossbow	Bo	-	-	-	Rapid Fire (1SC)	Acrobat	Distract (1SC)	Runaway	Stealth	Martial Artist	-	-	-	-	-	-	HUNTRESS		Batman	Green Arrow			
Hush - 73 - 350	0	Thomas Elliot	Hush	Free Agent	Poison Ivy / Joker & Harley / Riddler / Scarecrow		Thomas Elliot							73	350	6	4+	3	4	4	7	3	Automatic Gun Light	Automatic Gun Light	-	-	-	Exhaustive Planner	The Hidden Boss	Martial Artist	Master Marksman	Mastermind	Persuassive	Scheming/3	-	-	-	-	-	HUSH		Poison Ivy	Joker			
Ice Penguin - 25 - 200	0	Unknown	Ice Penguin	Henchman	Penguin		Ice Penguin							25	200	4	5+	3	3	3	4	3	Sawed off Shotgun	-	-	-	-	Criminal	Mobster	-	-	-	-	-	-	-	-	-	-	PENGUIN'S THUGS SET II		Penguin				
																																														
Jhonny-6 - Tournament Card - 45 - 0	0	Jhonny-6	Jhonny-6	Henchman	Riddler		Jhonny-6							45	0	6	4+	2	3	3	6	3	Hidden Sharp Blade	-	-	-	-	Bodyguard (1SC/P)	Bot	Desesitized	EMP	-	-	-	-	-	-	-	-	Tournament Card (Jhonny-Six)		Riddler				
Joker - Arkham City - 105 - 0	0	Unknown	Joker (Arkham City)	Leader	Joker & Harley		Joker							105	0	8	4+	2	4	4	8	3	Poisoned Knife	Explosive Teeth	-	-	-	Total Vision	Luck (1SC)	Kaos Agent	One Shot Gun (2AC+2SC)	Trickster	Poison Master	-	-	-	-	-	-	Promotional	The Joker	Joker				
Joker - Jared Leto - EB - 120 - 0	0	Unknown	Joker (Jared Leto)	Leader	Joker & Harley		Joker				Cosplayers			120	0	8	4+	2	4	4	8	3	Baton	Pink Gun	-	-	-	Dirty Money	Mobster	Kaos Agent	Follow Me!	Psycho	Survivor	Intimidate (2SC)	True Love: Harley Quinn	-	-	-	-	SSqS	The Joker					
Joker - Killing Joke - 100 - 0	0	Unknown	Joker (Killing Joke)	Leader	Joker & Harley		Joker							100	0	8	4+	2	4	4	8	3	Acid Flower	Knife	Baton Heavy	-	-	Kaos Agent	Intimidate (1SC)	Demotivate (2SC)	Kill Them!	Psycho	Scheming/1	Trickster	-	-	-	-	-	JOKER (THE KILLING JOKE)	The Joker	Joker				
Joker - TDKR - 70 - 0	0	Unknown	Joker (TDKR)	Leader	Joker & Harley		Joker							70	0	7	4+	2	4	4	7	3	Automatic Gun Light	Precise Knife	-	-	-	Kaos Agent	Trickster	Psycho	Target of the Bat	Combo: Precise Knife	Cruel (2SC)	-	-	-	-	-	-	JOKER & ROBOTIC DOLLS	The Joker	Joker				
Joker - Ledger - 90 - 0	0	Unknown	Joker (Ledger)	Leader	Joker & Harley		Joker							90	0	8	4+	2	4	4	8	3	Custom Gun	Knife	-	-	-	Kaos Agent	Henchman Bomb (2SC)	Luck (1SC)	Undercover	Trickster	Psycho	-	-	-	-	-	-	JOKER (HEATH LEDGER )	The Joker	Joker				
Joker Titan - Arkham City - 130 - 0	0	Unknown	Joker Titan AC	Leader	Joker & Harley		Joker							130	0	8	2+	3	5	3	10	3	Claws	-	-	-	-	Power Strike (1SC)	Large	Luck (1SC)	Sturdy	Tireless	Trickster	-	-	-	-	-	-	JOKER (TITAN FORM)	The Joker	Joker				
Joker's Daughter - 60 - 100	0	Duela Dent	Joker's Daughter	Sidekick	Joker & Harley		Duela Dent		Lobo, Harley Quinn					60	100	6	5+	4	3	3	6	3	Machete	Lipstick Gun	-	-	-	Acrobat	Daddy's Girrrl	Cruel (2SC)	Discourage (1SC)	Psycho	Detective	-	-	-	-	-	-	HARLEY QUINN ARKHAM CITY	Duela Dent	Joker				
Jokermobile - Arkham Knight - 150 - 1500	1	None	Jokermobile Skin (AK)	Vehicle/Legend	Batman		Jokermobile Skin							150	1500	5	3+	3	4	2	10	3	Minigun	Riot Gun	Missile Barrage	60mm Cannon	-	Combat Mode (3MC)	Laughing Gas	Hard Driving	Exclusive Driver	Large	Heavy Armour	Lantern (1SC)	-	-	-	-	-	BATMOBILE (ARKHAM KNIGHT)		Batman				
Katana - 75 - 100	0	Tatsu Yamashiro	Katana	Free Agent	Green Arrow / Batman 		Tatsu Yamashiro		Lobo					75	100	6	5+	3	4	4	6	3	Soultaker Katana	Shuriken	-	-	-	Acrobat	Feint	Precise Blow (1SC)	Adaptable	Martial Artist	Stealth	-	-	-	-	-	-	KATANA		Green Arrow	Batman	Law Forces		
Katana - SSqS - 50 - 0	0	Tatsu Yamashiro	Katana (SSqS)	Free Agent	LAW Forces		Tatsu Yamashiro							50	0	5	5+	3	3	3	6	3	Soultaker Katana	Tanto	-	-	-	Acrobat	Bodyguard (1SC/P)	Martial Artist	Weapon Master	Suicide Squad Member	Volunteer	-	-	-	-	-	-	SSqS		Law Forces	Katana SS	LAW Forces		
Kid Flash - 74 - 0	0	Bart Allen	Kid Flash	Free Agent	Batman / Green Arrow / LAW Forces 		Bart Allen							74	0	6	5+	4	3	4	5	3	Vibration Wave	-	-	-	-	Concealment (1SC+1MC)	Dodge (1MC/P)	Speed Force Master	Speedster/4	Dodge (1MC/P)	Fast	-	-	-	-	-	-	KID FLASH		Batman	Green Arrow			
Killer Croc - 95 - 0	0	Waylon Jones	Killer Croc	Free Agent	Unknown		Waylon Jones	Batman / LAW Forces / Green Arrow						95	0	7	3+	2	5	3	9	3	Claws	-	-	-	-	Cannibal (→Devour(2AC/P))	Lord of the Sewer	Amphibious	Large	Superior Smell (1SC)	Tough Skin	-	-	-	-	-	-	KILLER CROC		Unknown				
Killer Croc - SSqS - 64 - 0	0	Waylon Jones	Killer Croc (SSqS)	Free Agent	Unknown		Waylon Jones	Batman / Green Arrow / LAW Forces						64	0	6	4+	3	4	3	7	3	Claws	-	-	-	-	Amphibious	Ferocious	Tough Skin	Raised in the Sewers	Suicide Squad Member	-	-	-	-	-	-	-	SSqS		Unknown				
Killer Frost - 70 - 150	0	Louise Lincoln	Killer Frost	Free Agent / Sidekick(Mr. Freeze)	Unknown		Louise Lincoln	Batman / LAW Forces / Green Arrow	Lobo					70	150	6	4+	3	3	4	6	3	Ice Daggers	Chill Touch	-	-	-	Acrobat	Adaptable	Resilient	Runaway	Stop! (1SC/P)	-	-	-	-	-	-	-	KILLER FROST		Unknown				
